"","HDI Rank","Country","GNI","Life.exp","Edu.Exp","HDI","Edu.mean","GNI_HDI","GII Rank","Parli.F","Edu2.F","Mat.Mor","Ado.Birth","Edu2.M","GII","Labo.F","Labo.M","Edu2.FM","Labo2.FM"
"1",1,"Norway",64992,81.6,17.5,0.944,12.6,5,1,39.6,97.4,4,7.8,96.7,0.067,61.2,68.7,1.00723888314374,0.890829694323144
"2",2,"Australia",42261,82.4,20.2,0.935,13,17,2,30.5,94.3,6,12.1,94.6,0.11,58.8,71.8,0.996828752642706,0.818941504178273
"3",3,"Switzerland",56431,83,15.8,0.93,12.8,6,3,28.5,95,6,1.9,96.6,0.028,61.8,74.9,0.98343685300207,0.825100133511348
"4",4,"Denmark",44025,80.2,18.7,0.923,12.7,11,4,38,95.5,5,5.1,96.6,0.048,58.7,66.4,0.988612836438924,0.884036144578313
"5",5,"Netherlands",45435,81.6,17.9,0.922,11.9,9,5,36.9,87.7,6,6.2,90.5,0.062,58.5,70.6,0.969060773480663,0.828611898016997
"6",6,"Germany",43919,80.9,16.5,0.916,13.1,11,6,36.9,96.3,7,3.8,97,0.041,53.6,66.4,0.992783505154639,0.80722891566265
"7",6,"Ireland",39568,80.9,18.6,0.916,12.2,16,6,19.9,80.5,9,8.2,78.6,0.113,53.1,68.1,1.02417302798982,0.779735682819383
"8",8,"United States",52947,79.1,16.5,0.915,12.9,3,8,19.4,95.1,28,31,94.8,0.28,56.3,68.9,1.00316455696203,0.817126269956459
"9",9,"Canada",42155,82,15.9,0.913,13,11,9,28.2,100,11,14.5,100,0.129,61.6,71,1,0.867605633802817
"10",9,"New Zealand",32689,81.8,19.2,0.913,12.5,23,9,31.4,95,8,25.3,95.3,0.157,62,73.8,0.99685204616999,0.840108401084011
"11",11,"Singapore",76628,83,15.4,0.912,10.6,-7,11,25.3,74.1,6,6,81,0.088,58.8,77.2,0.914814814814815,0.761658031088083
"12",12,"Hong Kong, China (SAR)",53959,84,15.6,0.91,11.2,-2,12,NA,72.2,NA,3.3,79.2,NA,51.3,67.8,0.911616161616162,0.756637168141593
"13",13,"Liechtenstein",79851,80,15,0.908,11.8,-10,13,20,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,"Sweden",45636,82.2,15.8,0.907,12.1,-1,14,43.6,86.5,4,6.5,87.3,0.055,60.3,67.9,0.990836197021764,0.888070692194403
"15",14,"United Kingdom",39267,80.7,16.2,0.907,13.1,9,14,23.5,99.8,8,25.8,99.9,0.177,55.7,68.7,0.998998998998999,0.810771470160116
"16",16,"Iceland",35182,82.6,19,0.899,10.6,12,16,41.3,91,4,11.5,91.6,0.087,70.5,77.4,0.993449781659389,0.910852713178295
"17",17,"Korea (Republic of)",33890,81.9,16.9,0.898,11.9,13,17,16.3,77,27,2.2,89.1,0.125,50.1,72.1,0.864197530864198,0.694868238557559
"18",18,"Israel",30676,82.4,16,0.894,12.5,16,18,22.5,84.4,2,7.8,87.3,0.101,57.9,69.1,0.966781214203895,0.837916063675832
"19",19,"Luxembourg",58711,81.7,13.9,0.892,11.7,-11,19,28.3,100,11,8.3,100,0.1,50.7,64.6,1,0.784829721362229
"20",20,"Japan",36927,83.5,15.3,0.891,11.5,7,20,11.6,87,6,5.4,85.8,0.133,48.8,70.4,1.01398601398601,0.693181818181818
"21",21,"Belgium",41187,80.8,16.3,0.89,11.3,0,21,42.4,77.5,6,6.7,82.9,0.063,47.5,59.3,0.934861278648975,0.801011804384486
"22",22,"France",38056,82.2,16,0.888,11.1,4,22,25.7,78,12,5.7,83.2,0.088,50.7,61.6,0.9375,0.823051948051948
"23",23,"Austria",43869,81.4,15.7,0.885,10.8,-5,23,30.3,100,4,4.1,100,0.053,54.6,67.7,1,0.806499261447563
"24",24,"Finland",38695,80.8,17.1,0.883,10.3,0,24,42.5,100,4,9.2,100,0.075,55.7,64,1,0.8703125
"25",25,"Slovenia",27852,80.4,16.8,0.88,11.9,12,25,27.7,95.8,7,0.6,98,0.016,52.3,63.2,0.977551020408163,0.82753164556962
"26",26,"Spain",32045,82.6,17.3,0.876,9.6,7,26,38,66.8,4,10.6,73.1,0.095,52.5,65.8,0.913816689466484,0.797872340425532
"27",27,"Italy",33030,83.1,16,0.873,10.1,4,27,30.1,71.2,4,4,80.5,0.068,39.6,59.5,0.884472049689441,0.665546218487395
"28",28,"Czech Republic",26660,78.6,16.4,0.87,12.3,10,28,18.9,99.9,5,4.9,99.7,0.091,51.1,68.3,1.00200601805416,0.748169838945827
"29",29,"Greece",24524,80.9,17.6,0.865,10.3,14,29,21,59.5,5,11.9,67,0.146,44.2,62.5,0.888059701492537,0.7072
"30",30,"Estonia",25214,76.8,16.5,0.861,12.5,12,30,19.8,100,11,16.8,100,0.164,56.2,68.9,1,0.815674891146589
"31",31,"Brunei Darussalam",72570,78.8,14.5,0.856,8.8,-26,31,NA,63.9,27,23,67.8,NA,52.6,75.3,0.942477876106195,0.698539176626826
"32",32,"Cyprus",28633,80.2,14,0.85,11.6,3,32,12.5,76,10,5.5,81.7,0.124,56,71.1,0.930232558139535,0.787623066104079
"33",32,"Qatar",123124,78.2,13.8,0.85,9.1,-31,32,0,66.7,6,9.5,59,0.524,50.8,95.5,1.13050847457627,0.531937172774869
"34",34,"Andorra",43978,81.3,13.5,0.845,9.6,-18,34,50,49.5,NA,NA,49.3,NA,NA,NA,1.00405679513185,NA
"35",35,"Slovakia",25845,76.3,15.1,0.844,12.2,5,35,18.7,99.1,7,15.9,99.5,0.164,51.1,68.6,0.995979899497487,0.744897959183674
"36",36,"Poland",23177,77.4,15.5,0.843,11.8,10,36,22.1,79.4,3,12.2,85.5,0.138,48.9,64.9,0.928654970760234,0.75346687211094
"37",37,"Lithuania",24500,73.3,16.4,0.839,12.4,7,37,23.4,89.1,11,10.6,94.3,0.125,55.8,67.3,0.944856839872746,0.829123328380386
"38",37,"Malta",27930,80.6,14.4,0.839,10.3,-1,37,13,68.6,9,18.2,78.2,0.227,37.9,66.3,0.877237851662404,0.571644042232277
"39",39,"Saudi Arabia",52821,74.3,16.3,0.837,8.7,-27,39,19.9,60.5,16,10.2,70.3,0.284,20.2,78.3,0.860597439544808,0.257982120051086
"40",40,"Argentina",22050,76.3,17.9,0.836,9.8,11,40,36.8,56.3,69,54.4,57.6,0.376,47.5,75,0.977430555555555,0.633333333333333
"41",41,"United Arab Emirates",60868,77,13.3,0.835,9.5,-34,41,17.5,73.1,8,27.6,61.2,0.232,46.5,92,1.19444444444444,0.505434782608696
"42",42,"Chile",21290,81.7,15.2,0.832,9.8,11,42,15.8,73.3,22,55.3,76.4,0.338,49.2,74.8,0.959424083769633,0.657754010695187
"43",43,"Portugal",25757,80.9,16.3,0.83,8.2,-2,43,31.3,47.7,8,12.6,48.2,0.111,54.9,66.2,0.989626556016598,0.829305135951662
"44",44,"Hungary",22916,75.2,15.4,0.828,11.6,3,44,10.1,97.9,14,12.1,98.7,0.209,44.8,60,0.991894630192503,0.746666666666667
"45",45,"Bahrain",38599,76.6,14.4,0.824,9.4,-20,45,15,56.7,22,13.8,51.4,0.265,39.2,86.9,1.10311284046693,0.451093210586881
"46",46,"Latvia",22281,74.2,15.2,0.819,11.5,4,46,18,98.9,13,13.5,99,0.167,54.9,67.6,0.998989898989899,0.812130177514793
"47",47,"Croatia",19409,77.3,14.8,0.818,11,11,47,25.8,85,13,12.7,93.6,0.149,44.7,58.4,0.908119658119658,0.76541095890411
"48",48,"Kuwait",83961,74.4,14.7,0.816,7.2,-46,48,1.5,55.6,14,14.5,56.3,0.387,43.6,83.1,0.987566607460036,0.524669073405536
"49",49,"Montenegro",14558,76.2,15.2,0.802,11.2,27,49,17.3,84.2,7,15.2,94.7,0.171,43,57.3,0.889123548046463,0.75043630017452
"50",50,"Belarus",16676,71.3,15.7,0.798,12,14,50,30.1,87,1,20.6,92.2,0.151,50.1,63.1,0.943600867678959,0.793977812995246
"51",50,"Russian Federation",22352,70.1,14.7,0.798,12,-1,50,14.5,89.6,24,25.7,92.5,0.276,57.1,71.7,0.968648648648649,0.796373779637378
"52",52,"Oman",34858,76.8,13.6,0.793,8,-23,52,9.6,47.2,11,10.6,57.1,0.275,29,82.6,0.82661996497373,0.351089588377724
"53",52,"Romania",18108,74.7,14.2,0.793,10.8,10,52,12,86.1,33,31,92,0.333,48.7,64.9,0.935869565217391,0.750385208012327
"54",52,"Uruguay",19283,77.2,15.5,0.793,8.5,7,52,11.5,54.4,14,58.3,50.3,0.313,55.6,76.8,1.08151093439364,0.723958333333333
"55",55,"Bahamas",21336,75.4,12.6,0.79,10.9,-3,55,16.7,91.2,37,28.5,87.6,0.298,69.3,79.3,1.04109589041096,0.873896595208071
"56",56,"Kazakhstan",20867,69.4,15,0.788,11.4,-1,56,20.1,95.3,26,29.9,98.8,0.267,67.7,77.9,0.964574898785425,0.869062901155327
"57",57,"Barbados",12488,75.6,15.4,0.785,10.5,27,57,19.6,89.5,52,48.4,87.7,0.357,65.9,76.6,1.02052451539339,0.860313315926893
"58",58,"Antigua and Barbuda",20070,76.1,14,0.783,9.2,-1,58,25.7,NA,NA,49.3,NA,NA,NA,NA,NA,NA
"59",59,"Bulgaria",15596,74.2,14.4,0.782,10.6,13,59,20.4,93,5,35.9,95.7,0.212,47.9,59,0.971786833855799,0.811864406779661
"60",60,"Palau",13496,72.7,13.7,0.78,12.3,18,60,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",60,"Panama",18192,77.6,13.3,0.78,9.3,1,60,19.3,54,85,78.5,49.9,0.454,49,81.8,1.08216432865731,0.599022004889976
"62",62,"Malaysia",22762,74.7,12.7,0.779,10,-14,62,14.2,65.1,29,5.7,71.3,0.209,44.4,75.5,0.91304347826087,0.588079470198675
"63",63,"Mauritius",17470,74.4,15.6,0.777,8.5,0,63,11.6,49.4,73,30.9,58,0.419,43.6,74.2,0.851724137931034,0.587601078167116
"64",64,"Seychelles",23300,73.1,13.4,0.772,9.4,-19,64,43.8,66.9,NA,56.3,66.6,NA,NA,NA,1.0045045045045,NA
"65",64,"Trinidad and Tobago",26090,70.4,12.3,0.772,10.9,-25,64,24.7,59.7,84,34.8,60.9,0.371,53,75.5,0.980295566502463,0.701986754966887
"66",66,"Serbia",12190,74.9,14.4,0.771,10.5,20,66,34,58.4,16,16.9,73.6,0.176,44.5,60.9,0.793478260869565,0.730706075533662
"67",67,"Cuba",7301,79.4,13.8,0.769,11.5,47,67,48.9,74.3,80,43.1,78.8,0.356,43.4,70,0.942893401015228,0.62
"68",67,"Lebanon",16509,79.3,13.8,0.769,7.9,-1,67,3.1,53,16,12,55.4,0.385,23.3,70.9,0.956678700361011,0.328631875881523
"69",69,"Costa Rica",13413,79.4,13.9,0.766,8.4,10,69,33.3,50.7,38,60.8,50.5,0.349,46.6,79,1.0039603960396,0.589873417721519
"70",69,"Iran (Islamic Republic of)",15440,75.4,15.1,0.766,8.2,4,69,3.1,62.2,23,31.6,67.6,0.515,16.6,73.6,0.920118343195266,0.22554347826087
"71",71,"Venezuela (Bolivarian Republic of)",16159,74.2,14.2,0.762,8.9,-2,71,17,56.6,110,83.2,50.8,0.476,51.1,79.2,1.11417322834646,0.64520202020202
"72",72,"Turkey",18677,75.3,14.5,0.761,7.6,-12,72,14.4,39,20,30.9,60,0.359,29.4,70.8,0.65,0.415254237288136
"73",73,"Sri Lanka",9779,74.9,13.7,0.757,10.8,29,73,5.8,72.7,29,16.9,76.4,0.37,35.1,76.3,0.951570680628272,0.46002621231979
"74",74,"Mexico",16056,76.8,13.1,0.756,8.5,-4,74,37.1,55.7,49,63.4,60.6,0.373,45.1,79.9,0.919141914191419,0.564455569461827
"75",75,"Brazil",15175,74.5,15.2,0.755,7.7,-1,75,9.6,54.6,69,70.8,52.4,0.457,59.4,80.8,1.04198473282443,0.735148514851485
"76",76,"Georgia",7164,74.9,13.8,0.754,12.1,40,76,11.3,89.7,41,46.8,92.7,0.382,56.5,75.1,0.967637540453074,0.752330226364847
"77",77,"Saint Kitts and Nevis",20805,73.8,12.9,0.752,8.4,-21,77,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,"Azerbaijan",16428,70.8,11.9,0.751,11.2,-11,78,15.6,93.7,26,40,97.4,0.303,62.9,69.6,0.962012320328542,0.903735632183908
"79",79,"Grenada",10939,73.4,15.8,0.75,8.6,14,79,25,NA,23,35.4,NA,NA,NA,NA,NA,NA
"80",80,"Jordan",11365,74,13.5,0.748,9.9,11,80,11.6,69.5,50,26.5,78.5,0.473,15.6,66.6,0.885350318471338,0.234234234234234
"81",81,"The former Yugoslav Republic of Macedonia",11780,75.4,13.4,0.747,9.3,9,81,33.3,40.2,7,18.3,55.6,0.164,43.1,67.5,0.723021582733813,0.638518518518518
"82",81,"Ukraine",8178,71,15.1,0.747,11.3,25,81,11.8,91.7,23,25.7,95.9,0.286,53.2,66.9,0.956204379562044,0.795216741405082
"83",83,"Algeria",13054,74.8,14,0.736,7.6,-1,83,25.7,26.7,89,10,31,0.413,15.2,72.2,0.861290322580645,0.210526315789474
"84",84,"Peru",11015,74.6,13.1,0.734,9,8,84,22.3,56.3,89,50.7,66.1,0.406,68.2,84.4,0.851739788199697,0.808056872037915
"85",85,"Albania",9943,77.8,11.8,0.733,9.3,14,85,20.7,81.8,21,15.3,87.9,0.217,44.9,65.5,0.930602957906712,0.685496183206107
"86",85,"Armenia",8124,74.7,12.3,0.733,10.9,22,85,10.7,94,29,27.1,95,0.318,54.2,72.6,0.989473684210526,0.746556473829201
"87",85,"Bosnia and Herzegovina",9638,76.5,13.6,0.733,8.3,19,85,19.3,44.9,8,15.1,69.8,0.201,34.1,57.3,0.643266475644699,0.595113438045375
"88",88,"Ecuador",10605,75.9,14.2,0.732,7.6,7,88,41.6,40.1,87,77,39.4,0.407,54.7,82.7,1.01776649746193,0.66142684401451
"89",89,"Saint Lucia",9765,75.1,12.6,0.729,9.3,14,89,20.7,NA,34,56.3,NA,NA,62.7,76.2,NA,0.822834645669291
"90",90,"China",12547,75.8,13.1,0.727,7.5,-7,90,23.6,58.7,32,8.6,71.9,0.191,63.9,78.3,0.816411682892907,0.816091954022989
"91",90,"Fiji",7493,70,15.7,0.727,9.9,21,90,14,64.2,59,42.8,64.5,0.418,37.5,72,0.995348837209302,0.520833333333333
"92",90,"Mongolia",10729,69.4,14.6,0.727,9.3,4,90,14.9,85.3,68,18.7,84.1,0.325,56.6,69.3,1.01426872770511,0.816738816738817
"93",93,"Thailand",13323,74.4,13.5,0.726,7.3,-13,93,6.1,35.7,26,41,40.8,0.38,64.3,80.7,0.875,0.796778190830235
"94",94,"Dominica",9994,77.8,12.7,0.724,7.9,4,94,21.9,29.7,NA,NA,23.2,NA,NA,NA,1.2801724137931,NA
"95",94,"Libya",14911,71.6,14,0.724,7.3,-19,94,16,55.5,15,2.5,41.9,0.134,30,76.4,1.32458233890215,0.392670157068063
"96",96,"Tunisia",10404,74.8,14.6,0.721,6.8,1,96,31.3,32.8,46,4.6,46.1,0.24,25.1,70.9,0.711496746203904,0.354019746121298
"97",97,"Colombia",12040,74,13.5,0.72,7.3,-9,97,20.9,56.9,83,68.5,55.6,0.429,55.8,79.7,1.02338129496403,0.700125470514429
"98",97,"Saint Vincent and the Grenadines",9937,72.9,13.4,0.72,8.6,3,97,13,NA,45,54.5,NA,NA,55.7,78,NA,0.714102564102564
